

------ CONFIGURATIONS -----------
base	   = "nvme"
WARNING:  terminating connection because of crash of another server process
DETAIL:  The postmaster has commanded this server process to roll back the current transaction and exit, because another server process exited abnormally and possibly corrupted shared memory.
HINT:  In a moment you should be able to reconnect to the database and repeat your command.
WARNING:  terminating connection because of crash of another server process
DETAIL:  The postmaster has commanded this server process to roll back the current transaction and exit, because another server process exited abnormally and possibly corrupted shared memory.
HINT:  In a moment you should be able to reconnect to the database and repeat your command.
WARNING:  terminating connection because of crash of another server process
DETAIL:  The postmaster has commanded this server process to roll back the current transaction and exit, because another server process exited abnormally and possibly corrupted shared memory.
HINT:  In a moment you should be able to reconnect to the database and repeat your command.
WARNING:  terminating connection because of crash of another server process
DETAIL:  The postmaster has commanded this server process to roll back the current transaction and exit, because another server process exited abnormally and possibly corrupted shared memory.
HINT:  In a moment you should be able to reconnect to the database and repeat your command.
WARNING:  terminating connection because of crash of another server process
DETAIL:  The postmaster has commanded this server process to roll back the current transaction and exit, because another server process exited abnormally and possibly corrupted shared memory.
HINT:  In a moment you should be able to reconnect to the database and repeat your command.
WARNING:  terminating connection because of crash of another server process
DETAIL:  The postmaster has commanded this server process to roll back the current transaction and exit, because another server process exited abnormally and possibly corrupted shared memory.
HINT:  In a moment you should be able to reconnect to the database and repeat your command.
WARNING:  terminating connection because of crash of another server process
DETAIL:  The postmaster has commanded this server process to roll back the current transaction and exit, because another server process exited abnormally and possibly corrupted shared memory.
HINT:  In a moment you should be able to reconnect to the database and repeat your command.
WARNING:  terminating connection because of crash of another server process
DETAIL:  The postmaster has commanded this server process to roll back the current transaction and exit, because another server process exited abnormally and possibly corrupted shared memory.
HINT:  In a moment you should be able to reconnect to the database and repeat your command.
WARNING:  terminating connection because of crash of another server process
DETAIL:  The postmaster has commanded this server process to roll back the current transaction and exit, because another server process exited abnormally and possibly corrupted shared memory.
HINT:  In a moment you should be able to reconnect to the database and repeat your command.
WARNING:  terminating connection because of crash of another server process
DETAIL:  The postmaster has commanded this server process to roll back the current transaction and exit, because another server process exited abnormally and possibly corrupted shared memory.
HINT:  In a moment you should be able to reconnect to the database and repeat your command.
WARNING:  terminating connection because of crash of another server process
DETAIL:  The postmaster has commanded this server process to roll back the current transaction and exit, because another server process exited abnormally and possibly corrupted shared memory.
HINT:  In a moment you should be able to reconnect to the database and repeat your command.
WARNING:  terminating connection because of crash of another server process
DETAIL:  The postmaster has commanded this server process to roll back the current transaction and exit, because another server process exited abnormally and possibly corrupted shared memory.
HINT:  In a moment you should be able to reconnect to the database and repeat your command.
WARNING:  terminating connection because of crash of another server process
DETAIL:  The postmaster has commanded this server process to roll back the current transaction and exit, because another server process exited abnormally and possibly corrupted shared memory.
HINT:  In a moment you should be able to reconnect to the database and repeat your command.
WARNING:  terminating connection because of crash of another server process
DETAIL:  The postmaster has commanded this server process to roll back the current transaction and exit, because another server process exited abnormally and possibly corrupted shared memory.
HINT:  In a moment you should be able to reconnect to the database and repeat your command.
WARNING:  terminating connection because of crash of another server process
DETAIL:  The postmaster has commanded this server process to roll back the current transaction and exit, because another server process exited abnormally and possibly corrupted shared memory.
HINT:  In a moment you should be able to reconnect to the database and repeat your command.
WARNING:  terminating connection because of crash of another server process
DETAIL:  The postmaster has commanded this server process to roll back the current transaction and exit, because another server process exited abnormally and possibly corrupted shared memory.
HINT:  In a moment you should be able to reconnect to the database and repeat your command.
WARNING:  terminating connection because of crash of another server process
DETAIL:  The postmaster has commanded this server process to roll back the current transaction and exit, because another server process exited abnormally and possibly corrupted shared memory.
HINT:  In a moment you should be able to reconnect to the database and repeat your command.
WARNING:  terminating connection because of crash of another server process
DETAIL:  The postmaster has commanded this server process to roll back the current transaction and exit, because another server process exited abnormally and possibly corrupted shared memory.
HINT:  In a moment you should be able to reconnect to the database and repeat your command.
WARNING:  terminating connection because of crash of another server process
DETAIL:  The postmaster has commanded this server process to roll back the current transaction and exit, because another server process exited abnormally and possibly corrupted shared memory.
HINT:  In a moment you should be able to reconnect to the database and repeat your command.
WARNING:  terminating connection because of crash of another server process
DETAIL:  The postmaster has commanded this server process to roll back the current transaction and exit, because another server process exited abnormally and possibly corrupted shared memory.
HINT:  In a moment you should be able to reconnect to the database and repeat your command.
WARNING:  terminating connection because of crash of another server process
DETAIL:  The postmaster has commanded this server process to roll back the current transaction and exit, because another server process exited abnormally and possibly corrupted shared memory.
HINT:  In a moment you should be able to reconnect to the database and repeat your command.
WARNING:  terminating connection because of crash of another server process
DETAIL:  The postmaster has commanded this server process to roll back the current transaction and exit, because another server process exited abnormally and possibly corrupted shared memory.
HINT:  In a moment you should be able to reconnect to the database and repeat your command.
WARNING:  terminating connection because of crash of another server process
DETAIL:  The postmaster has commanded this server process to roll back the current transaction and exit, because another server process exited abnormally and possibly corrupted shared memory.
HINT:  In a moment you should be able to reconnect to the database and repeat your command.
WARNING:  terminating connection because of crash of another server process
DETAIL:  The postmaster has commanded this server process to roll back the current transaction and exit, because another server process exited abnormally and possibly corrupted shared memory.
HINT:  In a moment you should be able to reconnect to the database and repeat your command.
WARNING:  terminating connection because of crash of another server process
DETAIL:  The postmaster has commanded this server process to roll back the current transaction and exit, because another server process exited abnormally and possibly corrupted shared memory.
HINT:  In a moment you should be able to reconnect to the database and repeat your command.
WARNING:  terminating connection because of crash of another server process
DETAIL:  The postmaster has commanded this server process to roll back the current transaction and exit, because another server process exited abnormally and possibly corrupted shared memory.
HINT:  In a moment you should be able to reconnect to the database and repeat your command.
WARNING:  terminating connection because of crash of another server process
DETAIL:  The postmaster has commanded this server process to roll back the current transaction and exit, because another server process exited abnormally and possibly corrupted shared memory.
HINT:  In a moment you should be able to reconnect to the database and repeat your command.
WARNING:  terminating connection because of crash of another server process
DETAIL:  The postmaster has commanded this server process to roll back the current transaction and exit, because another server process exited abnormally and possibly corrupted shared memory.
HINT:  In a moment you should be able to reconnect to the database and repeat your command.
WARNING:  terminating connection because of crash of another server process
DETAIL:  The postmaster has commanded this server process to roll back the current transaction and exit, because another server process exited abnormally and possibly corrupted shared memory.
HINT:  In a moment you should be able to reconnect to the database and repeat your command.
client 52 aborted in command 12 (SQL) of script 0; perhaps the backend died while processing
client 48 aborted in command 6 (SQL) of script 0; perhaps the backend died while processing
client 28 aborted in command 11 (SQL) of script 0; perhaps the backend died while processing
client 51 aborted in command 7 (SQL) of script 0; perhaps the backend died while processing
client 61 aborted in command 9 (SQL) of script 0; perhaps the backend died while processing
client 43 aborted in command 6 (SQL) of script 0; perhaps the backend died while processing
client 11 aborted in command 6 (SQL) of script 0; perhaps the backend died while processing
client 32 aborted in command 7 (SQL) of script 0; perhaps the backend died while processing
client 56 aborted in command 6 (SQL) of script 0; perhaps the backend died while processing
client 12 aborted in command 5 (SQL) of script 1; perhaps the backend died while processing
client 41 aborted in command 7 (SQL) of script 0; perhaps the backend died while processing
client 47 aborted in command 12 (SQL) of script 0; perhaps the backend died while processing
client 35 aborted in command 5 (SQL) of script 1; perhaps the backend died while processing
client 31 aborted in command 5 (SQL) of script 0; perhaps the backend died while processing
client 37 aborted in command 12 (SQL) of script 0; perhaps the backend died while processing
client 39 aborted in command 6 (SQL) of script 0; perhaps the backend died while processing
client 49 aborted in command 6 (SQL) of script 0; perhaps the backend died while processing
client 53 aborted in command 6 (SQL) of script 0; perhaps the backend died while processing
client 36 aborted in command 5 (SQL) of script 1; perhaps the backend died while processing
client 46 aborted in command 8 (SQL) of script 0; perhaps the backend died while processing
client 44 aborted in command 6 (SQL) of script 0; perhaps the backend died while processing
client 58 aborted in command 10 (SQL) of script 0; perhaps the backend died while processing
client 42 aborted in command 6 (SQL) of script 0; perhaps the backend died while processing
client 54 aborted in command 9 (SQL) of script 0; perhaps the backend died while processing
client 24 aborted in command 6 (SQL) of script 0; perhaps the backend died while processing
client 60 aborted in command 10 (SQL) of script 0; perhaps the backend died while processing
client 57 aborted in command 12 (SQL) of script 0; perhaps the backend died while processing
client 0 aborted in command 8 (SQL) of script 0; perhaps the backend died while processing
client 55 aborted in command 6 (SQL) of script 0; perhaps the backend died while processing
client 63 aborted in command 11 (SQL) of script 0; perhaps the backend died while processing
client 59 aborted in command 12 (SQL) of script 0; perhaps the backend died while processing
client 16 aborted in command 9 (SQL) of script 0; perhaps the backend died while processing
client 7 aborted in command 6 (SQL) of script 0; perhaps the backend died while processing
client 2 aborted in command 9 (SQL) of script 0; perhaps the backend died while processing
client 18 aborted in command 6 (SQL) of script 0; perhaps the backend died while processing
client 20 aborted in command 12 (SQL) of script 0; perhaps the backend died while processing
client 22 aborted in command 5 (SQL) of script 1; perhaps the backend died while processing
client 27 aborted in command 12 (SQL) of script 0; perhaps the backend died while processing
client 25 aborted in command 12 (SQL) of script 0; perhaps the backend died while processing
client 5 aborted in command 12 (SQL) of script 0; perhaps the backend died while processing
client 34 aborted in command 4 (SQL) of script 1; perhaps the backend died while processing
client 26 aborted in command 6 (SQL) of script 0; perhaps the backend died while processing
client 14 aborted in command 6 (SQL) of script 0; perhaps the backend died while processing
client 8 aborted in command 12 (SQL) of script 0; perhaps the backend died while processing
client 30 aborted in command 12 (SQL) of script 0; perhaps the backend died while processing
client 33 aborted in command 5 (SQL) of script 0; perhaps the backend died while processing
client 45 aborted in command 9 (SQL) of script 0; perhaps the backend died while processing
client 1 aborted in command 6 (SQL) of script 0; perhaps the backend died while processing
client 23 aborted in command 6 (SQL) of script 0; perhaps the backend died while processing
client 29 aborted in command 9 (SQL) of script 0; perhaps the backend died while processing
client 62 aborted in command 6 (SQL) of script 0; perhaps the backend died while processing
client 4 aborted in command 5 (SQL) of script 1; perhaps the backend died while processing
client 3 aborted in command 6 (SQL) of script 0; perhaps the backend died while processing
client 40 aborted in command 6 (SQL) of script 0; perhaps the backend died while processing
client 9 aborted in command 6 (SQL) of script 0; perhaps the backend died while processing
client 38 aborted in command 8 (SQL) of script 0; perhaps the backend died while processing
client 6 aborted in command 5 (SQL) of script 1; perhaps the backend died while processing
client 21 aborted in command 10 (SQL) of script 0; perhaps the backend died while processing
client 13 aborted in command 9 (SQL) of script 0; perhaps the backend died while processing
client 10 aborted in command 12 (SQL) of script 0; perhaps the backend died while processing
client 50 aborted in command 10 (SQL) of script 0; perhaps the backend died while processing
client 17 aborted in command 5 (SQL) of script 1; perhaps the backend died while processing
client 19 aborted in command 6 (SQL) of script 0; perhaps the backend died while processing
client 15 aborted in command 6 (SQL) of script 0; perhaps the backend died while processing
transaction type: multiple scripts
scaling factor: 1
query mode: prepared
number of clients: 64
number of threads: 1
duration: 86400 s
number of transactions actually processed: 954648289
latency average = 4.065 ms
tps = 15742.751788 (including connections establishing)
tps = 15742.752500 (excluding connections establishing)
SQL script 1: /home/masahiko/pgsql/bench/eval/gaussian_bench.sql
 - weight: 9 (targets 90.0% of total)
 - 859197013 transactions (90.0% of total, tps = 14168.700105)
 - latency average = 4.024 ms
 - latency stddev = 4.872 ms
SQL script 2: /home/masahiko/pgsql/bench/eval/uniformly_bench.sql
 - weight: 1 (targets 10.0% of total)
 - 95451276 transactions (10.0% of total, tps = 1574.051683)
 - latency average = 4.431 ms
 - latency stddev = 5.403 ms
psql: FATAL:  the database system is in recovery mode
